,시도,군구,시도군구,lot
0,강원도,강릉시,강원도 강릉시,5
1,강원도,고성군,강원도 고성군,1
2,강원도,동해시,강원도 동해시,2
3,강원도,삼척시,강원도 삼척시,1
4,강원도,속초시,강원도 속초시,3
5,강원도,양구군,강원도 양구군,1
6,강원도,양양군,강원도 양양군,1
7,강원도,영월군,강원도 영월군,1
8,강원도,원주시,강원도 원주시,14
9,강원도,인제군,강원도 인제군,3
10,강원도,정선군,강원도 정선군,1
11,강원도,철원군,강원도 철원군,2
12,강원도,춘천시,강원도 춘천시,7
13,강원도,태백시,강원도 태백시,1
14,강원도,평창군,강원도 평창군,3
15,강원도,홍천군,강원도 홍천군,2
16,강원도,화천군,강원도 화천군,2
17,강원도,횡성군,강원도 횡성군,1
18,경기도,가평군,경기도 가평군,5
19,경기도,고양시,경기도 고양시,25
20,경기도,과천시,경기도 과천시,2
21,경기도,광명시,경기도 광명시,5
22,경기도,광주시,경기도 광주시,8
23,경기도,구리시,경기도 구리시,4
24,경기도,군포시,경기도 군포시,4
25,경기도,김포시,경기도 김포시,11
26,경기도,남양주시,경기도 남양주시,18
27,경기도,동두천시,경기도 동두천시,2
28,경기도,부천시,경기도 부천시,17
29,경기도,성남시,경기도 성남시,13
30,경기도,수원시,경기도 수원시,30
31,경기도,시흥시,경기도 시흥시,19
32,경기도,안산시,경기도 안산시,15
33,경기도,안성시,경기도 안성시,9
34,경기도,안양시,경기도 안양시,14
35,경기도,양주시,경기도 양주시,6
36,경기도,양평군,경기도 양평군,2
37,경기도,여주군,경기도 여주군,1
38,경기도,여주시,경기도 여주시,2
39,경기도,연천군,경기도 연천군,1
40,경기도,오산시,경기도 오산시,4
41,경기도,용인시,경기도 용인시,24
42,경기도,의왕시,경기도 의왕시,4
43,경기도,의정부시,경기도 의정부시,12
44,경기도,이천시,경기도 이천시,7
45,경기도,파주시,경기도 파주시,14
46,경기도,평택시,경기도 평택시,19
47,경기도,포천시,경기도 포천시,5
48,경기도,하남시,경기도 하남시,5
49,경기도,화성시,경기도 화성시,23
50,경상남도,거제시,경상남도 거제시,7
51,경상남도,거창군,경상남도 거창군,1
52,경상남도,고성군,경상남도 고성군,1
53,경상남도,김해시,경상남도 김해시,12
54,경상남도,남해군,경상남도 남해군,1
55,경상남도,밀양시,경상남도 밀양시,3
56,경상남도,사천시,경상남도 사천시,2
57,경상남도,산청군,경상남도 산청군,1
58,경상남도,양산시,경상남도 양산시,8
59,경상남도,의령군,경상남도 의령군,1
60,경상남도,진주시,경상남도 진주시,12
61,경상남도,창녕군,경상남도 창녕군,2
62,경상남도,창원시,경상남도 창원시,32
63,경상남도,통영시,경상남도 통영시,3
64,경상남도,하동군,경상남도 하동군,1
65,경상남도,함안군,경상남도 함안군,1
66,경상남도,함양군,경상남도 함양군,1
67,경상남도,합천군,경상남도 합천군,1
68,경상북도,경산시,경상북도 경산시,7
69,경상북도,경주시,경상북도 경주시,6
70,경상북도,고령군,경상북도 고령군,1
71,경상북도,구미시,경상북도 구미시,16
72,경상북도,김천시,경상북도 김천시,4
73,경상북도,문경시,경상북도 문경시,3
74,경상북도,봉화군,경상북도 봉화군,1
75,경상북도,상주시,경상북도 상주시,1
76,경상북도,성주군,경상북도 성주군,1
77,경상북도,안동시,경상북도 안동시,6
78,경상북도,영덕군,경상북도 영덕군,1
79,경상북도,영주시,경상북도 영주시,4
80,경상북도,영천시,경상북도 영천시,2
81,경상북도,예천군,경상북도 예천군,1
82,경상북도,울릉군,경상북도 울릉군,1
83,경상북도,울진군,경상북도 울진군,1
84,경상북도,의성군,경상북도 의성군,1
85,경상북도,청도군,경상북도 청도군,1
86,경상북도,칠곡군,경상북도 칠곡군,2
87,경상북도,포항시,경상북도 포항시,10
88,광주광역시,광산구,광주광역시 광산구,13
89,광주광역시,광역시,광주광역시 광역시,2
90,광주광역시,남구,광주광역시 남구,5
91,광주광역시,동구,광주광역시 동구,3
92,광주광역시,북구,광주광역시 북구,10
93,광주광역시,서구,광주광역시 서구,7
94,대구광역시,남구,대구광역시 남구,4
95,대구광역시,달서구,대구광역시 달서구,9
96,대구광역시,달성군,대구광역시 달성군,10
97,대구광역시,동구,대구광역시 동구,11
98,대구광역시,북구,대구광역시 북구,9
99,대구광역시,사상구,대구광역시 사상구,1
100,대구광역시,서구,대구광역시 서구,6
101,대구광역시,수성구,대구광역시 수성구,11
102,대구광역시,중구,대구광역시 중구,4
103,대전광역시,대덕구,대전광역시 대덕구,6
104,대전광역시,동구,대전광역시 동구,7
105,대전광역시,서구,대전광역시 서구,13
106,대전광역시,유성구,대전광역시 유성구,15
107,대전광역시,중구,대전광역시 중구,5
108,부산광역시,강서구,부산광역시 강서구,5
109,부산광역시,금정구,부산광역시 금정구,4
110,부산광역시,기장군,부산광역시 기장군,4
111,부산광역시,남구,부산광역시 남구,5
112,부산광역시,동구,부산광역시 동구,3
113,부산광역시,동래구,부산광역시 동래구,7
114,부산광역시,부산진구,부산광역시 부산진구,5
115,부산광역시,북구,부산광역시 북구,5
116,부산광역시,사상구,부산광역시 사상구,3
117,부산광역시,사하구,부산광역시 사하구,9
118,부산광역시,서구,부산광역시 서구,2
119,부산광역시,수영구,부산광역시 수영구,3
120,부산광역시,연제구,부산광역시 연제구,6
121,부산광역시,영도구,부산광역시 영도구,2
122,부산광역시,중구,부산광역시 중구,4
123,부산광역시,진구,부산광역시 진구,2
124,부산광역시,해운대구,부산광역시 해운대구,9
125,서울특별시,강남구,서울특별시 강남구,9
126,서울특별시,강동구,서울특별시 강동구,8
127,서울특별시,강북구,서울특별시 강북구,3
128,서울특별시,강서구,서울특별시 강서구,13
129,서울특별시,고양시,서울특별시 고양시,1
130,서울특별시,관악구,서울특별시 관악구,9
131,서울특별시,광진구,서울특별시 광진구,9
132,서울특별시,구로,서울특별시 구로,1
133,서울특별시,구로구,서울특별시 구로구,7
134,서울특별시,금천구,서울특별시 금천구,4
135,서울특별시,노원구,서울특별시 노원구,8
136,서울특별시,도봉구,서울특별시 도봉구,4
137,서울특별시,동대문구,서울특별시 동대문구,6
138,서울특별시,동작구,서울특별시 동작구,6
139,서울특별시,마포구,서울특별시 마포구,7
140,서울특별시,서대문구,서울특별시 서대문구,5
141,서울특별시,서초구,서울특별시 서초구,5
142,서울특별시,성동구,서울특별시 성동구,5
143,서울특별시,성북구,서울특별시 성북구,9
144,서울특별시,송파구,서울특별시 송파구,16
145,서울특별시,양천구,서울특별시 양천구,6
146,서울특별시,영등포구,서울특별시 영등포구,7
147,서울특별시,용산구,서울특별시 용산구,7
148,서울특별시,은평구,서울특별시 은평구,6
149,서울특별시,종로구,서울특별시 종로구,4
150,서울특별시,중구,서울특별시 중구,3
151,서울특별시,중랑구,서울특별시 중랑구,9
152,세종특별자치시,부강면,세종특별자치시 부강면,1
153,세종특별자치시,세종시,세종특별자치시 세종시,9
154,울산광역시,남구,울산광역시 남구,8
155,울산광역시,동구,울산광역시 동구,4
156,울산광역시,북구,울산광역시 북구,7
157,울산광역시,울주군,울산광역시 울주군,6
158,울산광역시,을주군,울산광역시 을주군,1
159,울산광역시,중구,울산광역시 중구,5
160,인천광역시,강화군,인천광역시 강화군,1
161,인천광역시,계양구,인천광역시 계양구,7
162,인천광역시,남구,인천광역시 남구,15
163,인천광역시,남동구,인천광역시 남동구,10
164,인천광역시,부평구,인천광역시 부평구,10
165,인천광역시,서구,인천광역시 서구,15
166,인천광역시,연수구,인천광역시 연수구,8
167,인천광역시,옹진군,인천광역시 옹진군,1
168,인천광역시,중구,인천광역시 중구,11
169,전라남도,강진군,전라남도 강진군,1
170,전라남도,고흥군,전라남도 고흥군,1
171,전라남도,곡성군,전라남도 곡성군,1
172,전라남도,광양시,전라남도 광양시,3
173,전라남도,구례군,전라남도 구례군,1
174,전라남도,나주시,전라남도 나주시,2
175,전라남도,담양군,전라남도 담양군,1
176,전라남도,목포시,전라남도 목포시,7
177,전라남도,무안군,전라남도 무안군,3
178,전라남도,보성군,전라남도 보성군,1
179,전라남도,순천시,전라남도 순천시,11
180,전라남도,여수시,전라남도 여수시,10
181,전라남도,영광군,전라남도 영광군,1
182,전라남도,영암군,전라남도 영암군,2
183,전라남도,완도군,전라남도 완도군,1
184,전라남도,임실군,전라남도 임실군,1
185,전라남도,장성군,전라남도 장성군,1
186,전라남도,장흥군,전라남도 장흥군,1
187,전라남도,진도군,전라남도 진도군,1
188,전라남도,함평군,전라남도 함평군,1
189,전라남도,해남군,전라남도 해남군,1
190,전라남도,화순군,전라남도 화순군,1
191,전라북도,고창군,전라북도 고창군,1
192,전라북도,군산시,전라북도 군산시,7
193,전라북도,김제시,전라북도 김제시,1
194,전라북도,남원시,전라북도 남원시,2
195,전라북도,무주군,전라북도 무주군,1
196,전라북도,부안군,전라북도 부안군,1
197,전라북도,순창군,전라북도 순창군,1
198,전라북도,완주군,전라북도 완주군,2
199,전라북도,익산시,전라북도 익산시,8
200,전라북도,장수군,전라북도 장수군,1
201,전라북도,전주시,전라북도 전주시,22
202,전라북도,정읍시,전라북도 정읍시,2
203,전라북도,진안군,전라북도 진안군,1
204,제주특별자치도,서귀포시,제주특별자치도 서귀포시,5
205,제주특별자치도,제주시,제주특별자치도 제주시,10
206,충청남도,계룡시,충청남도 계룡시,1
207,충청남도,공주시,충청남도 공주시,2
208,충청남도,금산군,충청남도 금산군,1
209,충청남도,논산시,충청남도 논산시,3
210,충청남도,당진군,충청남도 당진군,1
211,충청남도,당진시,충청남도 당진시,5
212,충청남도,보령시,충청남도 보령시,3
213,충청남도,부여군,충청남도 부여군,2
214,충청남도,서산시,충청남도 서산시,7
215,충청남도,서천군,충청남도 서천군,2
216,충청남도,아산시,충청남도 아산시,12
217,충청남도,아산신,충청남도 아산신,1
218,충청남도,예산군,충청남도 예산군,1
219,충청남도,천안시,충청남도 천안시,21
220,충청남도,청양군,충청남도 청양군,1
221,충청남도,태안군,충청남도 태안군,1
222,충청남도,홍성군,충청남도 홍성군,3
223,충청북도,괴산군,충청북도 괴산군,1
224,충청북도,단양군,충청북도 단양군,1
225,충청북도,보은군,충청북도 보은군,1
226,충청북도,영동군,충청북도 영동군,1
227,충청북도,옥천군,충청북도 옥천군,2
228,충청북도,음성군,충청북도 음성군,5
229,충청북도,제천시,충청북도 제천시,4
230,충청북도,증평군,충청북도 증평군,1
231,충청북도,진천군,충청북도 진천군,2
232,충청북도,천안시,충청북도 천안시,1
233,충청북도,청원군,충청북도 청원군,4
234,충청북도,청주시,충청북도 청주시,27
235,충청북도,충주시,충청북도 충주시,8
