,이름,주소
0,인천계양구청점,인천 계양구 계산새로 85(지번) 용종동 210-6
1,인천부평중앙점,인천 부평구 부평문화로 63(지번) 부평동 212-67
2,인천부평시장역점,인천 부평구 부흥로 264(지번) 부평동 529-40
3,인천삼산점,인천 부평구 체육관로 24(지번) 삼산동 462-5
4,일산산들점,경기 고양시 일산서구 일중로 46 엑셀런트빌딩 103호(지번) 일산동 1681-1
5,일산마두역점,경기 고양시 일산동구 중앙로 1191 굿모닝법조타운 101호(지번) 장항동 890-5
6,인천주안역점,인천 미추홀구 주안로 89(지번) 주안동 238-1
7,일산화정점,경기 고양시 덕양구 화정로 69 한화꿈에그린아파트(지번) 화정동 965-1
8,일산백마학원가점,경기 고양시 일산동구 일산로 233(지번) 마두동 751-2
9,일산고양터미널점,경기 고양시 일산동구 중앙로 1036 1층(지번) 백석동 1242
10,부천시청점,경기 부천시 석천로169번길 22(지번) 중동 1162-8
11,일산후곡점,경기 고양시 일산서구 일산로 539 1층(지번) 일산동 1084-3
12,고양행신점,경기 고양시 덕양구 충장로 11(지번) 행신동 707-1
13,가양역점,서울 강서구 양천로 470 그레이스힐(지번) 등촌동 717
14,부천상동점,경기 부천시 상동로 87 가나베스트타운 103호(지번) 상동 544-4
15,인천계양구청점,인천 계양구 계산새로 85(지번) 용종동 210-6
16,인천부평중앙점,인천 부평구 부평문화로 63(지번) 부평동 212-67
17,인천부평시장역점,인천 부평구 부흥로 264(지번) 부평동 529-40
18,인천삼산점,인천 부평구 체육관로 24(지번) 삼산동 462-5
19,일산산들점,경기 고양시 일산서구 일중로 46 엑셀런트빌딩 103호(지번) 일산동 1681-1
20,일산마두역점,경기 고양시 일산동구 중앙로 1191 굿모닝법조타운 101호(지번) 장항동 890-5
21,인천주안역점,인천 미추홀구 주안로 89(지번) 주안동 238-1
22,일산화정점,경기 고양시 덕양구 화정로 69 한화꿈에그린아파트(지번) 화정동 965-1
23,일산백마학원가점,경기 고양시 일산동구 일산로 233(지번) 마두동 751-2
24,일산고양터미널점,경기 고양시 일산동구 중앙로 1036 1층(지번) 백석동 1242
25,부천시청점,경기 부천시 석천로169번길 22(지번) 중동 1162-8
26,일산후곡점,경기 고양시 일산서구 일산로 539 1층(지번) 일산동 1084-3
27,고양행신점,경기 고양시 덕양구 충장로 11(지번) 행신동 707-1
28,가양역점,서울 강서구 양천로 470 그레이스힐(지번) 등촌동 717
29,부천상동점,경기 부천시 상동로 87 가나베스트타운 103호(지번) 상동 544-4
30,인천산곡역점,"인천 부평구 길주로364번길 9 1층 125,126호(지번) 산곡동 91-2"
31,부천송내역점,경기 부천시 부일로 203 상동스카이뷰자이(지번) 상동 413
32,부천중동점,경기 부천시 길주로 288(지번) 중동 1141-5
33,화곡역점,서울 강서구 강서로 159-1(지번) 화곡동 1075-13
34,인천운서메가스타점,인천 중구 신도시남로142번길 6(지번) 운서동 2803-1
35,고양원당점,경기 고양시 덕양구 호국로 781 1층(지번) 주교동 614-5
36,인천구월동로데오점,인천 남동구 예술로140번길 33 화성빌딩 102호(지번) 구월동 1454-1
37,양천향교역점,"서울 강서구 강서로 471 엠코지니어스타 A동 109,110호(지번) 마곡동 727-23"
38,부천역점,경기 부천시 부일로 448 프리존빌딩 1층(지번) 심곡동 383-7
39,인천인하대점,인천 미추홀구 인하로 100(지번) 학익동 336-1
40,부천원종점,"경기 부천시 소사로 742 108호,109호(지번) 원종동 281-6"
41,부천위브더스테이트점,경기 부천시 신흥로 170(지번) 중동 1110-2
42,인천길병원점,인천 남동구 구월남로 153(지번) 구월동 1140-4
43,일산고양삼송점,경기 고양시 덕양구 권율대로 901 신원캐슬프라자2 1층(지번) 신원동 619-1
44,인천모래내시장역점,인천 남동구 호구포로 818 퍼스트하임프라자 1층(지번) 구월동 1264
45,식사점,경기 고양시 일산동구 위시티로 18 1층 104호(지번) 식사동 1588
46,부천역곡역점,경기 부천시 부일로 725 1층(지번) 역곡동 77-12
47,부평중앙점,인천 부평구 부평문화로 63(지번) 부평동 212-67
48,고양원흥역점,"경기 고양시 덕양구 원흥동 689 삼송원흥역센트럴푸르지오 106, 107호"
49,등촌역점,서울 양천구 공항대로 552 101호(지번) 목동 603-2
50,상암점,서울 마포구 월드컵북로 361 DMC 이안상암2단지(지번) 상암동 1653
51,상암DMC푸르지오시티점,서울 마포구 월드컵북로54길 25 상암DMC푸르지오시티 103호(지번) 상암동 1596
52,목동역점,서울 양천구 오목로 238 론드사옥(지번) 신정동 994-2
53,고양식사점,경기 고양시 일산동구 위시티로 18(지번) 식사동 1588
54,오목교점,서울 양천구 오목로 315(지번) 목동 406-244
55,구산역점,서울 은평구 서오릉로 150(지번) 갈현동 465-23
56,응암점,서울 은평구 은평로 108 101호(지번) 응암동 110-10
57,양천구청점,서울 양천구 목동서로 349 센트럴프라자 1층(지번) 신정동 321-7
58,인천연수점,인천 연수구 먼우금로 194 메카오피스텔(지번) 연수동 597-3
59,연신내점,서울 은평구 연서로 215-1(지번) 갈현동 456-3
60,홍대점,서울 마포구 홍익로 10(지번) 서교동 486
61,신정네거리역점,서울 양천구 중앙로 265(지번) 신정동 1183-5
62,당산역점,서울 영등포구 양평로 58 1층(지번) 당산동6가 337-23
63,동양미래대점,서울 구로구 경인로 445-8 동양미래대 8호관(지번) 고척동 62-160
64,구파발역점,서울 은평구 진관2로 29-21 드림스퀘어(지번) 진관동 72
65,마포구청점,서울 마포구 월드컵로34길 7(지번) 성산동 591-5
66,문래점,서울 영등포구 선유로 70(지번) 문래동3가 82-29
67,구월동로데오점,인천 남동구 예술로140번길 33(지번) 구월동 1454-1
68,합정역메세나폴리스점,"서울 마포구 양화로 45 213,214호(지번) 서교동 490"
69,선유도역점,서울 영등포구 양평로 121(지번) 양평동4가 101-10
70,가재울점,서울 서대문구 수색로 100(지번) 북가좌동 478
71,부천옥길점,"경기 부천시 양지로 205 1층 113, 114호(지번) 옥길동 793-3"
72,망원역점,서울 마포구 월드컵로 87 마포로얄프라자(지번) 망원동 377-17
73,가산디지털단지점,서울 금천구 가산디지털1로 165 가산비지니스센터 102호(지번) 가산동 371-6
74,영등포점,서울 영등포구 영중로 25(지번) 영등포동4가 56-2
75,홍대아트점,서울 마포구 와우산로 117 102호(지번) 서교동 338-54
76,인천송도센트럴파크점,인천 연수구 센트럴로 194 센트럴파크 A동 108호(지번) 송도동 23-4
77,시흥대야점,경기 시흥시 비둘기공원로 21 대야하이빌(지번) 대야동 562-5
78,광명사거리역점,경기 광명시 광명로 892-1(지번) 광명동 158-516
79,광명철산역점,경기 광명시 철산로 15(지번) 철산동 245-9
80,상수역점,서울 마포구 와우산로 44 1층(지번) 상수동 143-29
81,명지대점,서울 서대문구 거북골로 23 1층(지번) 남가좌동 324-2
82,신촌로데오점,서울 서대문구 연세로 23(지번) 창천동 33-43
83,여의도화재보험점,서울 영등포구 국제금융로6길 38(지번) 여의도동 35-7
84,구로디지털점,서울 구로구 디지털로34길 55 코오롱싸이언스밸리 2차 109호(지번) 구로동 811
85,연희점,서울 서대문구 연희로 93 연희오피스텔 1층(지번) 연희동 188-57
86,인천송도점,인천 연수구 신송로 122(지번) 송도동 2-6
87,인천논현점,인천 남동구 청능대로 583 중앙프라자(지번) 논현동 631-9
88,구로NC점,서울 구로구 구로중앙로 152 1층(지번) 구로동 573
89,이대점,서울 서대문구 이화여대7길 30(지번) 대현동 37-3
90,인천서창점,인천 남동구 서창남로 41(지번) 서창동 708-1
91,신촌점,서울 서대문구 신촌로 121 아남오피스텔(지번) 창천동 20-41
92,인천송도트리플스트리트점,인천 연수구 송도과학로16번길 33-3(지번) 송도동 176-1
93,여의도국회의사당점,서울 영등포구 국회대로70길 19(지번) 여의도동 14-11
94,여의도KBS본관점,서울 영등포구 국회대로62길 25 교육시설재난공제회관(지번) 여의도동 17-10
95,은평구청점,서울 은평구 은평로 200-1(지번) 응암동 76-2
96,시흥은계점,경기 시흥시 은계번영길 21 1층(지번) 은행동 646-9
97,홍제역점,서울 서대문구 통일로 432-1(지번) 홍제동 174-15
98,대림삼거리점,서울 영등포구 시흥대로 681 삼성YJ그랜드빌딩 신관동 1층(지번) 대림동 952-19
99,독산점,서울 금천구 시흥대로 399 1층 112호(지번) 독산동 291-6
100,공덕역롯데캐슬점,서울 마포구 마포대로 109 롯데캐슬프레지던트(지번) 공덕동 467
101,마포점,서울 마포구 마포대로 53 마포트라팰리스(지번) 도화동 559
102,인천송도지웰푸르지오시티점,인천 연수구 하모니로 144 판매시설동 B112호(지번) 송도동 8-23
103,종로점,서울 종로구 종로 77 통일빌딩(지번) 종로2가 12
104,보라매점,서울 관악구 보라매로3길 29 해태보라매타워(지번) 신대방동 708
105,신림역점,서울 관악구 신림로 344 SK허브그린(지번) 신림동 1421-29
106,노량진점,서울 동작구 노량진로 166(지번) 노량진동 117-2
107,시청점,서울 중구 세종대로 68 천일빌딩(지번) 태평로2가 69-13
108,광명소하점,경기 광명시 금하로 464(지번) 소하동 1335
109,서울역동자점,서울 용산구 후암로 107 게이트웨이타워(지번) 동자동 12
110,독립문점,서울 종로구 송월길 155 경복궁자이4단지 상가 1층 4104~ 4106호(지번) 교북동 126
111,광화문점,서울 종로구 새문안로3길 19(지번) 당주동 128-17
112,연세대점,서울 서대문구 연세로 50 연세공학원(지번) 신촌동 134
113,경복궁점,서울 종로구 사직로 115(지번) 내자동 11-1
114,안국점,서울 종로구 우정국로 69 동일빌딩 1층(지번) 수송동 5
115,애오개점,서울 마포구 마포대로 180 1층(지번) 공덕동 105-159
116,충정로점,서울 서대문구 충정로 23 풍산빌딩 지하1층(지번) 충정로3가 470
117,정동점,서울 중구 새문안로 30(지번) 충정로1가 51-7
118,숙명여대점,서울 용산구 청파로47길 42(지번) 청파동2가 71-19
119,명동성당점,서울 중구 명동길 80 파밀리아체플 1898광장 B118호(지번) 저동1가 39-4
120,을지로입구점,서울 중구 남대문로 112(지번) 남대문로1가 22-10
121,시흥배곧신도시점,경기 시흥시 배곧3로 96(지번) 정왕동 2514
122,노량진역점,서울 동작구 노량진로 152-1(지번) 노량진동 73-3
123,용산전자랜드점,서울 용산구 청파로 74 본관 A동 104호(지번) 한강로3가 16-9
124,을지로3가점,서울 중구 을지로 103-1(지번) 을지로2가 101-6
125,서울대점,서울 관악구 관악로 156 호윤빌딩 1층(지번) 봉천동 855-11
126,용산아이파크몰점,서울 용산구 한강대로23길 55 서관 4층(지번) 한강로3가 40-999
127,순화동라마다점,서울 중구 칠패로 27 더샵주상복합(지번) 순화동 151
128,남영역점,서울 용산구 한강대로 271(지번) 갈월동 92-14
129,회현점,서울 중구 소공로 35 남산롯데캐슬아이리스(지번) 회현동1가 208
130,중앙대점,서울 동작구 흑석로 79(지번) 흑석동 195-19
131,대학로점,서울 종로구 동숭길 101 지하 1층(지번) 동숭동 1-83
132,숭실대점,서울 동작구 사당로 12-1(지번) 상도동 502-7
133,낙성대역점,서울 관악구 남부순환로 1904 1층 102호(지번) 봉천동 1661-4
134,동대문역사문화공원역점,"서울 중구 장충단로 227-2 1,2층(지번) 광희동1가 186-1"
135,성대점,서울 종로구 창경궁로 234 동화빌딩(지번) 명륜4가 188-4
136,북촌점,서울 종로구 율곡로 67 1층(지번) 계동 146-2
137,수유역점,서울 강북구 오패산로 417(지번) 번동 446-46
138,종로5가점,서울 종로구 종로 213-1 1층(지번) 종로5가 88-4
139,강남역점,서울 강남구 강남대로96길 12 지천빌딩 1층(지번) 역삼동 818-1
140,성신여대점,서울 성북구 보문로34길 78(지번) 동선동2가 135-2
141,시흥정왕점,경기 시흥시 중심상가로 195(지번) 정왕동 1737-18
142,신림점,서울 관악구 신림로 318(지번) 신림동 1641-17
143,한남점,서울 용산구 대사관로 63(지번) 한남동 657-106
144,논현역점,서울 서초구 강남대로 535 프린스빌딩 1층(지번) 반포동 707-11
145,방배점,서울 서초구 효령로 111 1층(지번) 방배동 912-5
146,동대문역점,서울 종로구 종로 263-1(지번) 종로6가 123-1
147,압구정역점,서울 강남구 압구정로28길 13(지번) 신사동 581-8
148,노원점,서울 노원구 노해로 502(지번) 상계동 723
149,신설동역점,서울 동대문구 왕산로 15-1 1층(지번) 신설동 76-36
150,약수역점,서울 중구 다산로 153(지번) 신당동 370-53
151,왕십리점,서울 성동구 왕십리로 328 1층(지번) 도선동 253-12
152,미아역점,서울 강북구 도봉로 209(지번) 미아동 207-17
153,길음뉴타운점,서울 성북구 길음로7길 6(지번) 길음동 1286-10
154,한성대점,서울 성북구 동소문로 10(지번) 동소문동2가 12
155,삼양솔샘점,서울 강북구 삼양로 162 1층 103~105호(지번) 미아동 682-11
156,신논현역점,서울 서초구 강남대로 499(지번) 반포동 737-3
157,신사역점,서울 강남구 도산대로 124 대영빌딩(지번) 논현동 4-1
158,의정부역점,경기 의정부시 신흥로257번길 6(지번) 의정부동 432-30
159,정릉점,서울 성북구 보국문로 40(지번) 정릉동 403-18
160,상왕십리점,서울 성동구 왕십리로 410(지번) 상왕십리동 816-1
161,신당역점,서울 중구 퇴계로 388(지번) 신당동 247-11
162,교대점,서울 서초구 서초중앙로22길 47 문화빌딩 1층(지번) 서초동 1670-10
163,창동역점,서울 도봉구 마들로11길 61(지번) 창동 13-1
164,선릉점,서울 강남구 테헤란로 337(지번) 역삼동 705-27
165,역삼점,서울 강남구 테헤란로25길 20(지번) 역삼동 642-1
166,한양대점,서울 성동구 마조로 11 1층(지번) 행당동 19-98
167,서초법원점,서울 서초구 법원로1길 1(지번) 서초동 1717-4
168,경희대점,서울 동대문구 경희대로 5-1 1층(지번) 회기동 16-70
169,미아사거리역점,서울 강북구 도봉로 41-1(지번) 미아동 864-8
170,쌍문역점,"서울 도봉구 도봉로 468 1층 102호, 102-1호(지번) 창동 655-20"
171,안양1번가점,경기 안양시 만안구 만안로223번길 7(지번) 안양동 674-10
172,국민대학교점,서울 성북구 정릉로 77(지번) 정릉동 861-1
173,삼성점,서울 강남구 삼성로 520(지번) 삼성동 156-5
174,동덕여대점,서울 성북구 화랑로13길 10 1층(지번) 하월곡동 17-10
175,강남우성점,서울 강남구 강남대로66길 6(지번) 역삼동 837-1
176,서울숲점,서울 성동구 왕십리로 108-1(지번) 성수동1가 656-1066
177,언주역점,서울 강남구 봉은사로 206 대명빌딩(지번) 역삼동 650-2
178,안양범계점,경기 안양시 동안구 시민대로 167 안양벤처텔(지번) 비산동 1107-1
179,충무로점,서울 중구 퇴계로 197(지번) 필동2가 10
180,망우점,서울 중랑구 용마산로115길 127 한일써너스빌리젠시1단지(지번) 망우동 479
181,건대입구점,서울 광진구 아차산로 241 연한빌딩 102호(지번) 화양동 6-2
182,써브웨이통상,서울 강서구 마곡서1로 111-11(지번) 마곡동 740
183,신금호점,서울 성동구 금호동2가 1 신금호파크자이상가
184,안산중앙점,경기 안산시 단원구 예술대학로 17(지번) 고잔동 534-3
185,잠실역점,서울 송파구 올림픽로 293-19 현대타워 101호(지번) 신천동 7-28
186,장안사거리점,서울 동대문구 답십리로 293(지번) 장안동 330-2
187,군자역점,서울 광진구 능동로 290 삼일빌딩(지번) 능동 279-5
188,중랑역점,서울 중랑구 망우로 203(지번) 중화동 208-33
189,종암점,서울 성북구 종암로 110 1층(지번) 종암동 3-1192
190,학동역점,서울 강남구 학동로 171 1층 103호(지번) 논현동 58-10
191,안양인덕원역점,경기 안양시 동안구 관악대로 486(지번) 관양동 1488-13
192,성수역점,서울 성동구 아차산로 113(지번) 성수동2가 300-1
193,경기서인천지사,경기 부천시 소향로 31 청죽타워빌딩 601호(지번) 상동 546-9
194,묵동점,서울 중랑구 동일로 952 101-1호(지번) 묵동 169-12
195,공릉점,서울 노원구 공릉로 207(지번) 공릉동 441-19
196,안양평촌스마트스퀘어점,경기 안양시 동안구 시민대로327번길 6 112호(지번) 관양동 1019-5
197,안산고잔점,경기 안산시 단원구 광덕대로 151(지번) 고잔동 708-2
198,외대점,서울 동대문구 이문로 116 1층(지번) 이문동 288-7
199,광운대역점,서울 노원구 광운로 57(지번) 월계동 383-16
200,선정릉역점,서울 강남구 봉은사로 328(지번) 역삼동 682-7
201,석촌호수점,서울 송파구 석촌호수로 298 잠실대우레이크월드 101호(지번) 송파동 58-1
202,잠실새내역점,서울 송파구 올림픽로 130(지번) 잠실동 184-7
203,포이사거리점,서울 강남구 논현로 84 1층(지번) 개포동 1229-3
204,산본로데오점,경기 군포시 광정로 60 1층(지번) 산본동 1143-2
205,강변역점,서울 광진구 강변역로4길 10(지번) 구의동 546-11
206,안양평촌학원가점,경기 안양시 동안구 평촌대로 119 원평비젼프라자(지번) 호계동 1065-5
207,뚝섬유원지역점,"서울 광진구 뚝섬로34길 67 광진트라팰리스 101,102호(지번) 자양동 854"
208,천호점,서울 강동구 올림픽로 664(지번) 천호동 425-5
209,봉은사역점,서울 강남구 봉은사로 627(지번) 삼성동 109-17
210,양주옥정점,경기 양주시 옥정로 214 1층(지번) 옥정동 963-7
211,세종대점,서울 광진구 광나루로 390(지번) 화양동 206
212,송파역점,서울 송파구 송파대로 374(지번) 송파동 97-31
213,문정역점,서울 송파구 법원로 114 현대엠스테이트 C동 119호(지번) 문정동 221-5
214,고덕역점,서울 강동구 동남로75길 13-10(지번) 명일동 47-3
215,남양주다산역점,"경기 남양주시 다산중앙로145번길 9 101,102호(지번) 다산동 6063-3"
216,상봉역점,"서울 중랑구 망우로 316 107, 108호(지번) 상봉동 101"
217,분당서현점,경기 성남시 분당구 서현로 184 엘지분당에클라트(지번) 서현동 251-3
218,구의점,"서울 광진구 자양로 113 구의현대하이엘 103,1044호(지번) 자양동 779-11"
219,광장점,서울 광진구 아차산로 480(지번) 구의동 199-8
220,문정법조점,서울 송파구 충민로 5 송파한화오벨리스크(지번) 문정동 622
221,강동성심병원점,서울 강동구 성안로 147(지번) 천호동 447-7
222,성남위례점,경기 성남시 수정구 위례광장로 104 한화오벨리스크 상가 1층(지번) 창곡동 505
223,아차산역점,서울 광진구 천호대로 666(지번) 구의동 76-1
224,테헤란로점,서울 강남구 테헤란로 314 지하1층(지번) 역삼동 707-3
225,안산한대역점,경기 안산시 상록구 광덕1로 385(지번) 이동 715
226,중계은행사거리점,서울 노원구 한글비석로 269 1층(지번) 중계동 359-9
227,대청점,서울 강남구 일원로3길 4(지번) 일원동 683-1
228,의왕포일점,경기 의왕시 안양판교로 101 1층(지번) 포일동 661-1
229,서브웨이호텔 시흥,경기 시흥시 호현로10번길 15-3(지번) 신천동 707-15
230,산본사거리점,경기 군포시 고산로 694 1층(지번) 산본동 207-9
231,상일동점,서울 강동구 상일로6길 21 1층(지번) 상일동 501-2
232,성남단대오거리역점,경기 성남시 중원구 산성대로372번길 10(지번) 금광동 10
233,수원장안구청점,경기 수원시 장안구 경수대로 927 성원빌딩 1층(지번) 송죽동 499-6
234,수원호매실점,경기 수원시 권선구 금곡로 204(지번) 금곡동 1118-1
235,성남태평점,경기 성남시 수정구 수정로 179(지번) 태평동 7288-13
236,안산한양대점,경기 안산시 상록구 한양대학로 60(지번) 사동 1569-4
237,석촌역점,"서울 송파구 송파대로 438 1층 106, 107호(지번) 송파동 19-2"
238,동두천점,경기 동두천시 평화로 2552-1(지번) 보산동 362-14
239,수서역점,서울 강남구 밤고개로1길 10(지번) 수서동 713
240,수원인계점,경기 수원시 팔달구 권광로 204(지번) 인계동 1114-9
241,성남시청점,경기 성남시 중원구 성남대로997번길 51-20(지번) 여수동 207
242,천호역점,서울 강동구 천호대로 1012(지번) 성내동 62-4
243,분당정자점,경기 성남시 분당구 성남대로331번길 13(지번) 정자동 159-1
244,성남터미널점,경기 성남시 분당구 성남대로925번길 16(지번) 야탑동 341
245,광교중앙점,경기 수원시 영통구 센트럴타운로 107(지번) 이의동 1331
246,수원천천점,경기 수원시 장안구 만석로19번길 11-2 천경빌딩 1층 4~6호(지번) 천천동 527-9
